uniq_id	sentence_id
bcv_easy_648	11694026_8
bcv_easy_649	11694026_8
bcv_easy_650	11694026_8
bcv_easy_651	11694026_8
bcv_easy_652	12851669_0
bcv_easy_653	12851669_0
bcv_easy_654	12851669_1
bcv_easy_655	12851669_1
bcv_easy_656	12851669_1
bcv_easy_657	12851669_5
bcv_easy_658	12851669_8
bcv_easy_659	12851669_8
bcv_easy_660	12851669_8
bcv_easy_661	12851669_8
bcv_easy_662	12851669_9
bcv_easy_663	12851669_9
bcv_easy_664	12851669_9
bcv_easy_665	19674115_0
bcv_easy_666	19674115_1
bcv_easy_667	19674115_1
bcv_easy_668	19674115_3
bcv_easy_669	19674115_5
bcv_easy_670	3084782_2
bcv_easy_671	3084782_2
bcv_easy_672	3084782_2
bcv_easy_673	3084782_2
bcv_easy_674	3084782_2
bcv_easy_675	3084782_2
bcv_easy_676	3084782_3
bcv_easy_677	3084782_3
bcv_easy_678	9564988_0
bcv_easy_679	9564988_1
bcv_easy_680	9564988_14
bcv_easy_681	2790457_0
bcv_easy_682	2790457_0
bcv_easy_683	2790457_1
bcv_easy_684	2790457_2
bcv_easy_685	2790457_2
bcv_easy_686	2790457_3
bcv_easy_687	2790457_4
bcv_easy_688	2790457_4
bcv_easy_689	2790457_5
bcv_easy_690	2790457_5
bcv_easy_691	2790457_6
bcv_easy_692	18483878_9
bcv_easy_693	18356633_0
bcv_easy_694	18356633_1
bcv_easy_695	18356633_1
bcv_easy_696	18356633_1
bcv_easy_697	18356633_1
bcv_easy_698	18356633_3
bcv_easy_699	18356633_4
bcv_easy_700	18356633_4
bcv_easy_701	18356633_5
bcv_easy_702	18356633_5
bcv_easy_703	16006300_0
bcv_easy_704	16006300_2
bcv_easy_705	16006300_3
bcv_easy_706	16006300_3
bcv_easy_707	16006300_6
bcv_easy_708	16006300_6
bcv_easy_709	16006300_11
bcv_easy_710	16006300_11
bcv_easy_711	3780814_0
bcv_easy_712	3780814_0
bcv_easy_713	3780814_1
bcv_easy_714	3780814_1
bcv_easy_715	3780814_2
bcv_easy_716	3780814_2
bcv_easy_717	3780814_3
bcv_easy_718	3780814_3
bcv_easy_719	3780814_6
bcv_easy_720	3780814_6
bcv_easy_721	3780814_7
bcv_easy_722	3780814_7
bcv_easy_723	3762968_1
bcv_easy_724	3762968_1
bcv_easy_725	3762968_1
bcv_easy_726	3762968_1
bcv_easy_727	3762968_1
bcv_easy_728	3762968_1
bcv_easy_729	3762968_1
bcv_easy_730	3762968_1
bcv_easy_731	3762968_3
bcv_easy_732	3762968_3
bcv_easy_733	3762968_4
bcv_easy_734	2716967_0
bcv_easy_735	2716967_0
bcv_easy_736	2716967_1
bcv_easy_737	2716967_1
bcv_easy_738	2716967_1
bcv_easy_739	2716967_2
bcv_easy_740	2716967_2
bcv_easy_741	2716967_5
bcv_easy_742	2716967_5
bcv_easy_743	2716967_6
bcv_easy_744	2716967_9
bcv_easy_745	2716967_9
bcv_easy_746	10539815_0
bcv_easy_747	10539815_0
bcv_easy_748	10539815_0
bcv_easy_749	10539815_1
bcv_easy_750	10539815_1
bcv_easy_751	10539815_3
bcv_easy_752	10539815_3
bcv_easy_753	10539815_4
bcv_easy_754	10539815_4
bcv_easy_755	10539815_6
bcv_easy_756	10539815_7
bcv_easy_757	10539815_7
bcv_easy_758	10539815_7
bcv_easy_759	10539815_7
bcv_easy_760	10539815_8
bcv_easy_761	10539815_9
bcv_easy_762	10539815_9
bcv_easy_763	10539815_9
bcv_easy_764	10539815_9
bcv_easy_765	10539815_10
bcv_easy_766	10539815_11
bcv_easy_767	10539815_11
bcv_easy_768	10539815_12
bcv_easy_769	10539815_14
bcv_easy_770	10539815_14
bcv_easy_771	10539815_16
bcv_easy_772	10539815_16
bcv_easy_773	10539815_16
bcv_easy_774	17490790_1
bcv_easy_775	17490790_2
bcv_easy_776	17490790_2
bcv_easy_777	17490790_6
bcv_easy_778	17682013_1
bcv_easy_779	17682013_1
bcv_easy_780	17682013_1
bcv_easy_781	17682013_6
bcv_easy_782	17682013_6
bcv_easy_783	17682013_6
bcv_easy_784	17682013_6
bcv_easy_785	3780697_0
bcv_easy_786	3780697_1
bcv_easy_787	3780697_1
bcv_easy_788	9214597_2
bcv_easy_789	9214597_6
bcv_easy_790	9952311_0
bcv_easy_791	9952311_1
bcv_easy_792	9952311_1
bcv_easy_793	9952311_6
bcv_easy_794	9952311_6
bcv_easy_795	9952311_6
bcv_easy_796	9952311_8
bcv_easy_797	3108839_0
bcv_easy_798	3108839_1
bcv_easy_799	3108839_2
bcv_easy_800	3108839_2
bcv_easy_801	3108839_2
bcv_easy_802	3108839_3
bcv_easy_803	3108839_3
bcv_easy_804	3108839_6
bcv_easy_805	3108839_6
bcv_easy_806	3108839_6
bcv_easy_807	3108839_6
bcv_easy_808	7604176_0
bcv_easy_809	7604176_1
bcv_easy_810	7604176_3
bcv_easy_811	7604176_4
bcv_easy_812	7604176_7
bcv_easy_813	7604176_7
bcv_easy_814	7604176_7
bcv_easy_815	15985056_0
bcv_easy_816	15985056_1
bcv_easy_817	15985056_2
bcv_easy_818	15985056_2
bcv_easy_819	15985056_4
bcv_easy_820	15985056_4
bcv_easy_821	15985056_7
bcv_easy_822	15985056_7
bcv_easy_823	15985056_7
bcv_easy_824	15985056_7
bcv_easy_825	15985056_8
bcv_easy_826	15985056_9
bcv_easy_827	15985056_10
bcv_easy_828	15985056_12
bcv_easy_829	6293644_2
bcv_easy_830	6293644_2
bcv_easy_831	8268147_0
bcv_easy_832	8268147_0
bcv_easy_833	8268147_1
bcv_easy_834	8268147_1
bcv_easy_835	8268147_2
bcv_easy_836	8268147_2
bcv_easy_837	8268147_3
bcv_easy_838	8268147_3
bcv_easy_839	8268147_5
bcv_easy_840	8268147_5
bcv_easy_841	10193809_2
bcv_easy_842	15096016_6
bcv_easy_843	15096016_6
bcv_easy_844	8494478_0
bcv_easy_845	8494478_2
bcv_easy_846	3413271_0
bcv_easy_847	3413271_1
bcv_easy_848	3413271_1
bcv_easy_849	3413271_2
bcv_easy_850	3413271_3
bcv_easy_851	3413271_3
bcv_easy_852	3413271_3
bcv_easy_853	3413271_4
bcv_easy_854	3413271_5
bcv_easy_855	1687392_0
bcv_easy_856	1687392_2
bcv_easy_857	1687392_4
bcv_easy_858	1687392_4
bcv_easy_859	1687392_4
bcv_easy_860	1687392_6
bcv_easy_861	1687392_8
bcv_easy_862	1687392_8
bcv_easy_863	1687392_8
bcv_easy_864	1687392_8
bcv_easy_865	1687392_10
bcv_easy_866	1687392_10
bcv_easy_867	1687392_10
bcv_easy_868	18674790_0
bcv_easy_869	18674790_0
bcv_easy_870	18674790_0
bcv_easy_871	18674790_4
bcv_easy_872	18674790_4
bcv_easy_873	18674790_4
bcv_easy_874	18674790_5
bcv_easy_875	18674790_5
bcv_easy_876	18674790_5
bcv_easy_877	18674790_6
bcv_easy_878	18674790_6
bcv_easy_879	18674790_7
bcv_easy_880	18674790_7
bcv_easy_881	18674790_7
bcv_easy_882	18674790_7
bcv_easy_883	18674790_9
bcv_easy_884	18674790_9
bcv_easy_885	18674790_9
bcv_easy_886	18201582_0
bcv_easy_887	18201582_0
bcv_easy_888	18201582_1
bcv_easy_889	18201582_1
bcv_easy_890	9549528_0
bcv_easy_891	9549528_1
bcv_easy_892	9549528_5
bcv_easy_893	10414674_3
bcv_easy_894	10414674_3
bcv_easy_895	10414674_3
bcv_easy_896	10414674_3
bcv_easy_897	10414674_6
bcv_easy_898	10414674_6
bcv_easy_899	10414674_8
bcv_easy_900	10414674_9
bcv_easy_901	10414674_11
bcv_easy_902	10414674_11
bcv_easy_903	10414674_12
bcv_easy_904	10414674_12
bcv_easy_905	9209318_0
bcv_easy_906	9209318_1
bcv_easy_907	9209318_8
bcv_easy_908	7647582_1
bcv_easy_909	7647582_1
bcv_easy_910	7647582_1
bcv_easy_911	7647582_2
bcv_easy_912	7647582_3
bcv_easy_913	7647582_3
bcv_easy_914	7647582_4
bcv_easy_915	7647582_4
bcv_easy_916	7647582_4
bcv_easy_917	7647582_8
bcv_easy_918	7647582_8
bcv_easy_919	7647582_8
bcv_easy_920	7647582_8
bcv_easy_921	7647582_8
bcv_easy_922	7647582_8
bcv_easy_923	17965424_0
bcv_easy_924	17965424_0
bcv_easy_925	17965424_1
bcv_easy_926	17965424_1
bcv_easy_927	17965424_2
bcv_easy_928	17965424_2
bcv_easy_929	17965424_8
bcv_easy_930	17965424_8
bcv_easy_931	17965424_9
bcv_easy_932	17965424_9
bcv_easy_933	17965424_9
bcv_easy_934	17965424_9
bcv_easy_935	17965424_11
bcv_easy_936	17965424_11
bcv_easy_937	17965424_12
bcv_easy_938	6769133_0
bcv_easy_939	6769133_2
bcv_easy_940	6769133_3
bcv_easy_941	6769133_4
bcv_easy_942	6769133_5
bcv_easy_943	7710775_0
bcv_easy_944	7710775_0
bcv_easy_945	7710775_4
bcv_easy_946	7710775_5
bcv_easy_947	7710775_6
bcv_easy_948	7710775_6
bcv_easy_949	7710775_6
bcv_easy_950	7710775_6
bcv_easy_951	7710775_6
bcv_easy_952	7710775_6
bcv_easy_953	7710775_7
bcv_easy_954	7710775_7
bcv_easy_955	15897593_0
bcv_easy_956	15897593_0
bcv_easy_957	15897593_0
bcv_easy_958	15897593_0
bcv_easy_959	15897593_1
bcv_easy_960	15897593_1
bcv_easy_961	15897593_1
bcv_easy_962	15897593_1
bcv_easy_963	15897593_1
bcv_easy_964	15897593_1
bcv_easy_965	15897593_1
bcv_easy_966	15897593_1
bcv_easy_967	15897593_1
bcv_easy_968	15897593_2
bcv_easy_969	15897593_3
bcv_easy_970	15897593_3
bcv_easy_971	15897593_3
bcv_easy_972	15897593_3
bcv_easy_973	15897593_5
bcv_easy_974	15897593_5
bcv_easy_975	15897593_5
bcv_easy_976	15897593_5
bcv_easy_977	15897593_5
bcv_easy_978	15897593_5
bcv_easy_979	15897593_5
bcv_easy_980	15897593_5
bcv_easy_981	15897593_5
bcv_easy_982	15897593_5
bcv_easy_983	15897593_5
bcv_easy_984	15897593_5
bcv_easy_985	15897593_8
bcv_easy_986	15897593_8
bcv_easy_987	15897593_8
bcv_easy_988	15897593_8
bcv_easy_989	10692744_1
bcv_easy_990	10692744_1
bcv_easy_991	12091028_5
bcv_easy_992	12091028_5
bcv_easy_993	3952818_0
bcv_easy_994	3952818_0
bcv_easy_995	3952818_1
bcv_easy_996	3952818_1
bcv_easy_997	3952818_1
bcv_easy_998	3952818_2
bcv_easy_999	3952818_2
bcv_easy_1000	3952818_3
bcv_easy_1001	3952818_3
bcv_easy_1002	3952818_3
bcv_easy_1003	3952818_3
bcv_easy_1004	16157917_0
bcv_easy_1005	16157917_0
bcv_easy_1006	16157917_1
bcv_easy_1007	16157917_1
bcv_easy_1008	16157917_2
bcv_easy_1009	16157917_3
bcv_easy_1010	16157917_4
bcv_easy_1011	6637851_0
bcv_easy_1012	6637851_0
bcv_easy_1013	6637851_0
bcv_easy_1014	6637851_1
bcv_easy_1015	6637851_1
bcv_easy_1016	6637851_3
bcv_easy_1017	6637851_3
bcv_easy_1018	6637851_4
bcv_easy_1019	6637851_8
bcv_easy_1020	6637851_8
bcv_easy_1021	6637851_8
bcv_easy_1022	6637851_9
bcv_easy_1023	6637851_9
bcv_easy_1024	18086064_6
bcv_easy_1025	18086064_6
bcv_easy_1026	9875685_1
bcv_easy_1027	9875685_12
bcv_easy_1028	9098464_0
bcv_easy_1029	9098464_0
bcv_easy_1030	9098464_0
bcv_easy_1031	9098464_0
bcv_easy_1032	9098464_1
bcv_easy_1033	9098464_1
bcv_easy_1034	9098464_2
bcv_easy_1035	9098464_2
bcv_easy_1036	9098464_8
bcv_easy_1037	6892185_1
bcv_easy_1038	6892185_1
bcv_easy_1039	6892185_1
bcv_easy_1040	6892185_1
bcv_easy_1041	6892185_1
bcv_easy_1042	6892185_1
bcv_easy_1043	6892185_1
bcv_easy_1044	6892185_1
bcv_easy_1045	6892185_1
bcv_easy_1046	6892185_3
bcv_easy_1047	6892185_3
bcv_easy_1048	6892185_3
bcv_easy_1049	6892185_3
bcv_easy_1050	6892185_3
bcv_easy_1051	6892185_3
bcv_easy_1052	6892185_3
bcv_easy_1053	6892185_3
bcv_easy_1054	6892185_3
bcv_easy_1055	6892185_4
bcv_easy_1056	6892185_4
bcv_easy_1057	6892185_4
bcv_easy_1058	6892185_4
bcv_easy_1059	6892185_4
bcv_easy_1060	6892185_4
bcv_easy_1061	6892185_4
bcv_easy_1062	6892185_4
bcv_easy_1063	6892185_4
bcv_easy_1064	15867025_3
bcv_easy_1065	15867025_3
bcv_easy_1066	15867025_6
bcv_easy_1067	1255900_4
bcv_easy_1068	1355091_0
bcv_easy_1069	1355091_0
bcv_easy_1070	1355091_2
bcv_easy_1071	1355091_7
bcv_easy_1072	1355091_7
bcv_easy_1073	1355091_11
bcv_easy_1074	1355091_14
bcv_easy_1075	1355091_14
bcv_easy_1076	1355091_14
bcv_easy_1077	1355091_14
bcv_easy_1078	1355091_15
bcv_easy_1079	1355091_15
bcv_easy_1080	1355091_16
bcv_easy_1081	1355091_16
bcv_easy_1082	1355091_17
bcv_easy_1083	1355091_17
bcv_easy_1084	10074612_0
bcv_easy_1085	10074612_0
bcv_easy_1086	10074612_0
bcv_easy_1087	10074612_1
bcv_easy_1088	10074612_1
bcv_easy_1089	10074612_1
bcv_easy_1090	10074612_6
bcv_easy_1091	15075188_1
bcv_easy_1092	15075188_1
bcv_easy_1093	15075188_5
bcv_easy_1094	15075188_5
bcv_easy_1095	15075188_5
bcv_easy_1096	15075188_5
bcv_easy_1097	15075188_5
bcv_easy_1098	15075188_5
bcv_easy_1099	15075188_12
bcv_easy_1100	8888541_0
bcv_easy_1101	8888541_0
bcv_easy_1102	8888541_1
bcv_easy_1103	8888541_1
bcv_easy_1104	8888541_1
bcv_easy_1105	8888541_1
bcv_easy_1106	8888541_1
bcv_easy_1107	8888541_4
bcv_easy_1108	8888541_4
bcv_easy_1109	8888541_4
bcv_easy_1110	8888541_4
bcv_easy_1111	8888541_10
bcv_easy_1112	8106150_0
bcv_easy_1113	8106150_1
bcv_easy_1114	8106150_4
bcv_easy_1115	8106150_5
bcv_easy_1116	8106150_5
bcv_easy_1117	8106150_5
bcv_easy_1118	8106150_5
bcv_easy_1119	8106150_5
bcv_easy_1120	8106150_5
bcv_easy_1121	8106150_5
bcv_easy_1122	8106150_5
bcv_easy_1123	8106150_5
bcv_easy_1124	8106150_5
bcv_easy_1125	8106150_6
bcv_easy_1126	8106150_6
bcv_easy_1127	8106150_7
bcv_easy_1128	8106150_7
bcv_easy_1129	8106150_8
bcv_easy_1130	8106150_8
bcv_easy_1131	10354657_2
bcv_easy_1132	10354657_5
bcv_easy_1133	10354657_9
bcv_easy_1134	10354657_9
bcv_easy_1135	10354657_14
bcv_easy_1136	10354657_14
bcv_easy_1137	10354657_14
bcv_easy_1138	3934126_2
bcv_easy_1139	3934126_5
bcv_easy_1140	3934126_5
bcv_easy_1141	3934126_5
bcv_easy_1142	3934126_5
bcv_easy_1143	3934126_5
bcv_easy_1144	3934126_5
bcv_easy_1145	3934126_6
bcv_easy_1146	16586083_1
bcv_easy_1147	16586083_1
bcv_easy_1148	16586083_1
bcv_easy_1149	16586083_1
bcv_easy_1150	16586083_6
bcv_easy_1151	15042318_1
bcv_easy_1152	15042318_1
bcv_easy_1153	15042318_1
bcv_easy_1154	15042318_1
bcv_easy_1155	48362_0
bcv_easy_1156	48362_5
bcv_easy_1157	6732043_0
bcv_easy_1158	6732043_1
bcv_easy_1159	6732043_3
bcv_easy_1160	6732043_4
bcv_easy_1161	6732043_7
bcv_easy_1162	2564649_4
bcv_easy_1163	7650771_0
bcv_easy_1164	7650771_1
bcv_easy_1165	7650771_1
bcv_easy_1166	9867728_0
bcv_easy_1167	9867728_0
bcv_easy_1168	9867728_1
bcv_easy_1169	9867728_1
bcv_easy_1170	9867728_2
bcv_easy_1171	9867728_2
bcv_easy_1172	9867728_9
bcv_easy_1173	9867728_9
bcv_easy_1174	17285209_1
bcv_easy_1175	17285209_1
bcv_easy_1176	17285209_10
bcv_easy_1177	2576810_2
bcv_easy_1178	2576810_3
bcv_easy_1179	2576810_3
bcv_easy_1180	14736955_0
bcv_easy_1181	14736955_8
bcv_easy_1182	14736955_14
bcv_easy_1183	16047871_4
bcv_easy_1184	16047871_5
bcv_easy_1185	16047871_5
bcv_easy_1186	11079278_0
bcv_easy_1187	11079278_12
bcv_easy_1188	8586822_0
bcv_easy_1189	8586822_1
bcv_easy_1190	8586822_5
bcv_easy_1191	8617710_0
bcv_easy_1192	8617710_0
bcv_easy_1193	8617710_5
bcv_easy_1194	8617710_11
bcv_easy_1195	8617710_11
bcv_easy_1196	3137399_0
bcv_easy_1197	3137399_1
bcv_easy_1198	3137399_1
bcv_easy_1199	3137399_7
bcv_easy_1200	3137399_7
bcv_easy_1201	3137399_11
bcv_easy_1202	3137399_11
bcv_easy_1203	17574447_0
bcv_easy_1204	17574447_1
bcv_easy_1205	17574447_2
bcv_easy_1206	17574447_2
bcv_easy_1207	17574447_2
bcv_easy_1208	17574447_5
bcv_easy_1209	17574447_6
bcv_easy_1210	1504402_0
bcv_easy_1211	7053705_0
bcv_easy_1212	7053705_1
bcv_easy_1213	7053705_1
bcv_easy_1214	7053705_4
bcv_easy_1215	3411101_0
bcv_easy_1216	3411101_1
bcv_easy_1217	3411101_4
bcv_easy_1218	3411101_4
bcv_easy_1219	9305828_0
bcv_easy_1220	9305828_3
bcv_easy_1221	9305828_3
bcv_easy_1222	9305828_3
bcv_easy_1223	9305828_3
bcv_easy_1224	9305828_8
bcv_easy_1225	15893386_4
bcv_easy_1226	11860495_0
bcv_easy_1227	11860495_0
bcv_easy_1228	11860495_4
bcv_easy_1229	11860495_4
bcv_easy_1230	11860495_7
bcv_easy_1231	11860495_10
bcv_easy_1232	19940105_0
bcv_easy_1233	19940105_1
bcv_easy_1234	19940105_3
bcv_easy_1235	19940105_4
bcv_easy_1236	19940105_6
bcv_easy_1237	19940105_6
bcv_easy_1238	19940105_6
bcv_easy_1239	19940105_6
bcv_easy_1240	19940105_7
bcv_easy_1241	19940105_8
bcv_easy_1242	7803371_0
bcv_easy_1243	7803371_7
bcv_easy_1244	6699841_0
bcv_easy_1245	6699841_1
bcv_easy_1246	6699841_1
bcv_easy_1247	6699841_1
bcv_easy_1248	6699841_1
bcv_easy_1249	6699841_1
bcv_easy_1250	6699841_1
bcv_easy_1251	6699841_1
bcv_easy_1252	6699841_1
bcv_easy_1253	6699841_1
bcv_easy_1254	6699841_1
bcv_easy_1255	6699841_4
bcv_easy_1256	6699841_4
bcv_easy_1257	15814210_0
bcv_easy_1258	15814210_1
bcv_easy_1259	15814210_11
bcv_easy_1260	12600698_0
bcv_easy_1261	12600698_1
bcv_easy_1262	12600698_2
bcv_easy_1263	12600698_6
bcv_easy_1264	20533999_0
bcv_easy_1265	20533999_1
bcv_easy_1266	20533999_3
bcv_easy_1267	20533999_3
bcv_easy_1268	20533999_3
bcv_easy_1269	20533999_4
bcv_easy_1270	20533999_5
bcv_easy_1271	20533999_6
bcv_easy_1272	8111719_13
bcv_easy_1273	6615052_0
bcv_easy_1274	6615052_0
bcv_easy_1275	6615052_2
bcv_easy_1276	6615052_2
bcv_easy_1277	6615052_3
bcv_easy_1278	6615052_7
